Sample;PCR_Subspecies;SKA_Subspecies;Species;Sex;Location;Control;lat;long;Municipality
MEMO001;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;MM;No;50.995.194;5.621.833;Maasmechelen
MEMO002;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;MM;No;50.995.194;5.621.833;Maasmechelen
MEMO003;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;MM;No;50.995.194;5.621.833;Maasmechelen
MEMO004;Culex torrentium;Culex torrentium;Culex torrentium;female;MM;No;50.995.194;5.621.833;Maasmechelen
MEMO005;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;MM;No;50.995.194;5.621.833;Maasmechelen
MEMO006;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;male;MM;No;50.995.194;5.621.833;Maasmechelen
MEMO007;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;MM;No;50.995.194;5.621.833;Maasmechelen
MEMO008;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;MM;No;50.995.194;5.621.833;Maasmechelen
MEMO010;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;MM;No;50.995.194;5.621.833;Maasmechelen
MEMO011;Culex torrentium;Culex torrentium;Culex torrentium;female;EU;No;50.632.556;6.073.283;Eupen
MEMO012;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;EU;No;50.632.556;6.073.283;Eupen
MEMO013;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;EU;No;50.632.556;6.073.283;Eupen
MEMO014;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;EU;No;50.632.556;6.073.283;Eupen
MEMO015;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;EU;No;50.632.556;6.073.283;Eupen
MEMO016;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;EU;No;50.632.556;6.073.283;Eupen
MEMO017;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;EU;No;50.632.556;6.073.283;Eupen
MEMO018;Culex torrentium;Culex torrentium;Culex torrentium;female;EU;No;50.632.556;6.073.283;Eupen
MEMO019;Culex pipiens potential hybrid;Culex pipiens pipiens;Culex pipiens;female;EU;No;50.632.556;6.073.283;Eupen
MEMO021;Culex torrentium;Culex torrentium;Culex torrentium;female;EU;No;50.632.556;6.073.283;Eupen
MEMO022;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;EU;No;50.632.556;6.073.283;Eupen
MEMO023;Culex torrentium;Culex torrentium;Culex torrentium;female;EU;No;50.632.556;6.073.283;Eupen
MEMO024;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;EU;No;50.632.556;6.073.283;Eupen
MEMO025;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;female;EU;No;50.632.556;6.073.283;Eupen
MEMO026;Culex pipiens pipiens;Culex pipiens pipiens;Culex pipiens;male;EU;No;50.632.556;6.073.283;Eupen
