"";"Kingdom";"Phylum";"Class";"Order";"Family";"Genus";"Species"
"NODE_1_length_6489_cov_89.025421_MEMO067|full";"Viruses";"Negarnaviricota";"Ellioviricetes";"Bunyavirales";"Phasmaviridae";"Orthophasmavirus";"Culex orthophasmavirus sp."
"NODE_3_length_2325_cov_137.378559_MEMO075|full";"Viruses";"Negarnaviricota";"Ellioviricetes";"Bunyavirales";"Phasmaviridae";"Orthophasmavirus";"Culex orthophasmavirus sp."
"NODE_7_length_2098_cov_189.201880_MEMO065|full";"Viruses";"Negarnaviricota";"Ellioviricetes";"Bunyavirales";"Phasmaviridae";"Orthophasmavirus";"Culex orthophasmavirus sp."
"NODE_452_length_1049_cov_6.242798_MEMO071|full";"Viruses";"Pisuviricota";"Pisoniviricetes";"Picornavirales";"Iflaviridae";"unclassified";"Yongsan iflavirus 1"
"NODE_1_length_9827_cov_5501.828103_MEMO149|full";"Viruses";"Pisuviricota";"Pisoniviricetes";"Picornavirales";"Picorna-like";"unclassified";"Yongsan picorna-like virus 2"
"NODE_13_length_3516_cov_325.585345_NEMO33|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Chrysoviridae";"unclassified";"Xanthi chryso-like virus"
"NODE_20_length_3257_cov_1138.288050_MEMO134|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Chrysoviridae";"unclassified";"Xanthi chryso-like virus"
"NODE_16_length_3178_cov_854.352789_MEMO053|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Chrysoviridae";"unclassified";"Xanthi chryso-like virus"
"NODE_1_length_16074_cov_75.800150_MEMO011|10-percent";"Viruses";"Kitrinoviricota";"Alsuviricetes";"Martellivirales";"Endornaviridae";"Alphaendornavirus";"Vicia faba alphaendornavirus"
"NODE_2_length_14228_cov_7342.395732_MEMO011|full";"Viruses";"Kitrinoviricota";"Alsuviricetes";"Martellivirales";"Endornaviridae";"unclassified";"Hallsjon virus"
"NODE_5_length_7137_cov_1217.239660_MEMO011|full";"Viruses";"unclassified";"unclassified";"unclassified";"unclassified";"unclassified";"Sclerotinia sclerotiorum dsRNA virus 3"
"NODE_7_length_2988_cov_95.118516_NEMO36|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Totiviridae";"unclassified";"Thelebolus microsporus totivirus 1"
"NODE_11_length_2924_cov_321.855638_MEMO011|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Totiviridae";"unclassified";"Thelebolus microsporus totivirus 1"
"NODE_5_length_2692_cov_24.884130_MEMO011|10-percent";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Totiviridae";"unclassified";"Thelebolus microsporus totivirus 1"
"NODE_10_length_2642_cov_133.627680_NEMO36|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Totiviridae";"unclassified";"Thelebolus microsporus totivirus 1"
"NODE_41_length_1497_cov_2.383803_NEMO20|full";"Viruses";"Pisuviricota";"Pisoniviricetes";"Picornavirales";"Iflaviridae";"unclassified";"Iflaviridae sp."
"NODE_46_length_1353_cov_2.783699_NEMO20|full";"Viruses";"Pisuviricota";"Pisoniviricetes";"Picornavirales";"Iflaviridae";"unclassified";"Iflaviridae sp."
"NODE_75_length_1113_cov_1.451737_NEMO20|full";"Viruses";"unclassified";"unclassified";"unclassified";"unclassified";"unclassified";"Wuhan insect virus 13"
"NODE_97_length_1002_cov_7.763243_NEMO20|full";"Viruses";"unclassified";"unclassified";"unclassified";"unclassified";"unclassified";"Sclerotinia sclerotiorum dsRNA virus 3"
"NODE_2_length_2469_cov_48.088211_MEMO067|full";"Viruses";"Negarnaviricota";"Insthoviricetes";"Articulavirales";"Orthomyxoviridae";"Quaranjavirus";"Wuhan Mosquito Virus 6"
"NODE_1_length_2455_cov_41.344828_NEMO29|full";"Viruses";"Negarnaviricota";"Insthoviricetes";"Articulavirales";"Orthomyxoviridae";"Quaranjavirus";"Wuhan Mosquito Virus 6"
"NODE_4_length_2330_cov_31.546383_MEMO067|full";"Viruses";"Negarnaviricota";"Insthoviricetes";"Articulavirales";"Orthomyxoviridae";"Quaranjavirus";"Wuhan Mosquito Virus 6"
"NODE_6_length_1862_cov_51.287955_NEMO29|full";"Viruses";"Negarnaviricota";"Insthoviricetes";"Articulavirales";"Orthomyxoviridae";"Quaranjavirus";"Wuhan Mosquito Virus 6"
"NODE_8_length_1520_cov_11.151767_MEMO067|full";"Viruses";"Negarnaviricota";"Insthoviricetes";"Articulavirales";"Orthomyxoviridae";"Quaranjavirus";"Wuhan Mosquito Virus 6"
"NODE_1_length_3084_cov_15.137346_MEMO008|full";"Viruses";"Kitrinoviricota";"Tolucaviricetes";"Tolivirales";"Tombusviridae";"Luteovirus";"Marma virus"
"NODE_12_length_2084_cov_4738.112606_MEMO117|full";"Viruses";"Negarnaviricota";"Ellioviricetes";"Bunyavirales";"Phenuiviridae";"unclassified";"Narangue virus"
"NODE_106_length_1439_cov_3.434655_MEMO111|full";"Viruses";"unclassified";"unclassified";"unclassified";"Orthomyxo-like";"unclassified";"Aedes alboannulatus orthomyxo-like virus"
"NODE_192_length_1148_cov_1.995331_MEMO113|full";"Viruses";"Negarnaviricota";"Monjiviricetes";"Mononegavirales";"Xinmoviridae";"Anphevirus";"Aedes aegypti anphevirus"
"NODE_1_length_2758_cov_3.917568_MEMO144|full";"Viruses";"unclassified";"unclassified";"unclassified";"Negeviridae";"Negevirus";"Rinkaby virus"
"NODE_3_length_2282_cov_4.105669_MEMO091|full";"Viruses";"unclassified";"unclassified";"unclassified";"Negeviridae";"Negevirus";"Rinkaby virus"
"NODE_9_length_1584_cov_3.313869_NEMO24|full";"Viruses";"Negarnaviricota";"Chunqiuviricetes";"Muvirales";"Qinviridae";"unclassified";"Vittskovle virus"
"NODE_7_length_1410_cov_3.345086_MEMO091|full";"Viruses";"unclassified";"unclassified";"unclassified";"Negeviridae";"Negevirus";"Rinkaby virus"
"NODE_8_length_1324_cov_3.117883_MEMO091|full";"Viruses";"unclassified";"unclassified";"unclassified";"Negeviridae";"Negevirus";"Rinkaby virus"
"NODE_22_length_1143_cov_4.740150_NEMO24|full";"Viruses";"Negarnaviricota";"Chunqiuviricetes";"Muvirales";"Qinviridae";"unclassified";"Vittskovle virus"
"NODE_1_length_8654_cov_13.822665_MEMO078|full";"Viruses";"Pisuviricota";"Pisoniviricetes";"Picornavirales";"Dicistroviridae";"Cripavirus";"Rhopalosiphum padi virus"
"NODE_3_length_1090_cov_2.865745_MEMO018|full";"Viruses";"Negarnaviricota";"Monjiviricetes";"Mononegavirales";"unclassified";"unclassified";"Culex mononega like virus 2"
"NODE_1_length_2656_cov_21.531214_NEMO07|full";"Viruses";"Kitrinoviricota";"Tolucaviricetes";"Tolivirales";"Tombusviridae";"unclassified";"Culex-associated Tombus-like virus"
"NODE_2_length_1836_cov_168.627061_NEMO07|full";"Viruses";"Kitrinoviricota";"Tolucaviricetes";"Tolivirales";"Tombusviridae";"unclassified";"Culex-associated Tombus-like virus"
"NODE_28_length_3186_cov_5.209392_MEMO048|full";"Viruses";"Duplornaviricota";"Resentoviricetes";"Reovirales";"Reoviridae";"unclassified";"Valmbacken virus"
"NODE_50_length_2553_cov_9.001212_MEMO048|full";"Viruses";"Duplornaviricota";"Resentoviricetes";"Reovirales";"Reoviridae";"unclassified";"Valmbacken virus"
"NODE_56_length_2488_cov_10.613853_MEMO048|full";"Viruses";"Duplornaviricota";"Resentoviricetes";"Reovirales";"Reoviridae";"unclassified";"Valmbacken virus"
"NODE_65_length_2358_cov_5.326173_MEMO048|full";"Viruses";"Duplornaviricota";"Resentoviricetes";"Reovirales";"Reoviridae";"unclassified";"Valmbacken virus"
"NODE_607_length_1000_cov_10.607801_MEMO048|full";"Viruses";"Duplornaviricota";"Resentoviricetes";"Reovirales";"Reoviridae";"unclassified";"Valmbacken virus"
"NODE_18_length_3116_cov_202.151037_MEMO053|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Chrysoviridae";"unclassified";"Xanthi chryso-like virus"
"NODE_12_length_2374_cov_23.797562_MEMO126|full";"Viruses";"Negarnaviricota";"Insthoviricetes";"Articulavirales";"Orthomyxoviridae";"Quaranjavirus";"Wuhan Mosquito Virus 4"
"NODE_18_length_2053_cov_27.242409_MEMO126|full";"Viruses";"Negarnaviricota";"Insthoviricetes";"Articulavirales";"Orthomyxoviridae";"Quaranjavirus";"Wuhan Mosquito Virus 4"
"NODE_29_length_1933_cov_10.060345_NEMO31|full";"Viruses";"Negarnaviricota";"Insthoviricetes";"Articulavirales";"Orthomyxoviridae";"Quaranjavirus";"Wuhan Mosquito Virus 4"
"NODE_55_length_1353_cov_42.482759_MEMO126|full";"Viruses";"Negarnaviricota";"Insthoviricetes";"Articulavirales";"Orthomyxoviridae";"Quaranjavirus";"Wuhan Mosquito Virus 4"
"NODE_4_length_5004_cov_1267.123402_MEMO087|full";"Viruses";"unclassified";"unclassified";"unclassified";"Tymoviridae";"unclassified";"Hubei mosquito virus 4"
"NODE_19_length_1182_cov_1.851584_NEMO51|full";"Viruses";"Kitrinoviricota";"Alsuviricetes";"Martellivirales";"Endornaviridae";"unclassified";"Arthrocladiella mougeotii alphaendornavirus"
"NODE_2_length_2379_cov_17.798436_MEMO061|full";"Viruses";"Negarnaviricota";"Insthoviricetes";"Articulavirales";"Orthomyxoviridae";"Quaranjavirus";"Wuhan Mosquito Virus 4"
"NODE_3_length_2345_cov_7.158289_MEMO061|full";"Viruses";"Negarnaviricota";"Insthoviricetes";"Articulavirales";"Orthomyxoviridae";"Quaranjavirus";"Wuhan Mosquito Virus 4"
"NODE_5_length_2154_cov_23.482427_MEMO061|full";"Viruses";"Negarnaviricota";"Insthoviricetes";"Articulavirales";"Orthomyxoviridae";"Quaranjavirus";"Wuhan Mosquito Virus 4"
"NODE_9_length_1178_cov_6.931880_MEMO072|full";"Viruses";"Negarnaviricota";"Insthoviricetes";"Articulavirales";"Orthomyxoviridae";"Quaranjavirus";"Wuhan Mosquito Virus 6"
"NODE_1_length_4935_cov_9340.893989_NEMO21|full";"Viruses";"Kitrinoviricota";"Magsaviricetes";"Nodamuvirales";"Nodaviridae";"unclassified";"Daeseongdong virus 2"
"NODE_1_length_4140_cov_359.250554_MEMO015|full";"Viruses";"unclassified";"unclassified";"unclassified";"unclassified";"unclassified";"Hubei odonate virus 15"
"NODE_3_length_2842_cov_186.995660_MEMO015|full";"Viruses";"unclassified";"unclassified";"unclassified";"unclassified";"unclassified";"Hubei odonate virus 15"
"NODE_5_length_2721_cov_581.388048_MEMO015|full";"Viruses";"unclassified";"unclassified";"unclassified";"unclassified";"unclassified";"Hubei odonate virus 15"
"NODE_22_length_1233_cov_319.987024_MEMO015|full";"Viruses";"unclassified";"unclassified";"unclassified";"unclassified";"unclassified";"Hubei odonate virus 15"
"NODE_29_length_1140_cov_582.383819_MEMO015|full";"Viruses";"unclassified";"unclassified";"unclassified";"unclassified";"unclassified";"Hubei odonate virus 15"
