accession	message	sample_name	sample_title	bioproject_accession	organism	host	isolation_source	collection_date	geo_loc_name	city	lat_lon	sample_number	ref_biomaterial	rel_to_oxygen	samp_collect_device	samp_mat_process	samp_size	source_material_id	description
SAMN32890363	Successfully loaded	MEMO001		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-14	Belgium	Maasmechelen	50.995194 N  5.621833 E	MEMO001							
SAMN32890364	Successfully loaded	MEMO002		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-14	Belgium	Maasmechelen	50.995194 N  5.621833 E	MEMO002							
SAMN32890365	Successfully loaded	MEMO003		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-14	Belgium	Maasmechelen	50.995194 N  5.621833 E	MEMO003							
SAMN32890366	Successfully loaded	MEMO004		PRJNA880624	mosquito metagenome	Culex torrentium		2019-08-14	Belgium	Maasmechelen	50.995194 N  5.621833 E	MEMO004							
SAMN32890367	Successfully loaded	MEMO005		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-14	Belgium	Maasmechelen	50.995194 N  5.621833 E	MEMO005							
SAMN32890368	Successfully loaded	MEMO006		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-14	Belgium	Maasmechelen	50.995194 N  5.621833 E	MEMO006							
SAMN32890369	Successfully loaded	MEMO007		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-14	Belgium	Maasmechelen	50.995194 N  5.621833 E	MEMO007							
SAMN32890370	Successfully loaded	MEMO008		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-14	Belgium	Maasmechelen	50.995194 N  5.621833 E	MEMO008							
SAMN32890371	Successfully loaded	MEMO010		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-14	Belgium	Maasmechelen	50.995194 N  5.621833 E	MEMO010							
SAMN32890372	Successfully loaded	MEMO011		PRJNA880624	mosquito metagenome	Culex torrentium		2019-08-13	Belgium	Eupen	50.632556 N  6.073283 E	MEMO011							
SAMN32890373	Successfully loaded	MEMO012		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-13	Belgium	Eupen	50.632556 N  6.073283 E	MEMO012							
SAMN32890374	Successfully loaded	MEMO013		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-13	Belgium	Eupen	50.632556 N  6.073283 E	MEMO013							
SAMN32890375	Successfully loaded	MEMO014		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-13	Belgium	Eupen	50.632556 N  6.073283 E	MEMO014							
SAMN32890376	Successfully loaded	MEMO015		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-13	Belgium	Eupen	50.632556 N  6.073283 E	MEMO015							
SAMN32890377	Successfully loaded	MEMO016		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-27	Belgium	Eupen	50.632556 N  6.073283 E	MEMO016							
SAMN32890378	Successfully loaded	MEMO017		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-27	Belgium	Eupen	50.632556 N  6.073283 E	MEMO017							
SAMN32890379	Successfully loaded	MEMO018		PRJNA880624	mosquito metagenome	Culex torrentium		2019-08-27	Belgium	Eupen	50.632556 N  6.073283 E	MEMO018							
SAMN32890380	Successfully loaded	MEMO019		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-27	Belgium	Eupen	50.632556 N  6.073283 E	MEMO019							
SAMN32890381	Successfully loaded	MEMO021		PRJNA880624	mosquito metagenome	Culex torrentium		2019-08-27	Belgium	Eupen	50.632556 N  6.073283 E	MEMO021							
SAMN32890382	Successfully loaded	MEMO022		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-27	Belgium	Eupen	50.632556 N  6.073283 E	MEMO022							
SAMN32890383	Successfully loaded	MEMO023		PRJNA880624	mosquito metagenome	Culex torrentium		2019-08-27	Belgium	Eupen	50.632556 N  6.073283 E	MEMO023							
SAMN32890384	Successfully loaded	MEMO024		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-27	Belgium	Eupen	50.632556 N  6.073283 E	MEMO024							
SAMN32890385	Successfully loaded	MEMO025		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-27	Belgium	Eupen	50.632556 N  6.073283 E	MEMO025							
SAMN32890386	Successfully loaded	MEMO026		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2019-08-27	Belgium	Eupen	50.632556 N  6.073283 E	MEMO026							
