accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
SRR23204335	SRP418877	new	PRJNA880624	SAMN32890363	MEMO001	MEMO001	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO001.R1.fastq.gz	MEMO001.R2.fastq.gz				
SRR23204334	SRP418877	new	PRJNA880624	SAMN32890364	MEMO002	MEMO002	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO002.R1.fastq.gz	MEMO002.R2.fastq.gz				
SRR23204290	SRP418877	new	PRJNA880624	SAMN32890365	MEMO003	MEMO003	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO003.R1.fastq.gz	MEMO003.R2.fastq.gz				
SRR23204279	SRP418877	new	PRJNA880624	SAMN32890366	MEMO004	MEMO004	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO004.R1.fastq.gz	MEMO004.R2.fastq.gz				
SRR23204204	SRP418877	new	PRJNA880624	SAMN32890367	MEMO005	MEMO005	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO005.R1.fastq.gz	MEMO005.R2.fastq.gz				
SRR23204193	SRP418877	new	PRJNA880624	SAMN32890368	MEMO006	MEMO006	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO006.R1.fastq.gz	MEMO006.R2.fastq.gz				
SRR23204182	SRP418877	new	PRJNA880624	SAMN32890369	MEMO007	MEMO007	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO007.R1.fastq.gz	MEMO007.R2.fastq.gz				
SRR23204267	SRP418877	new	PRJNA880624	SAMN32890370	MEMO008	MEMO008	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO008.R1.fastq.gz	MEMO008.R2.fastq.gz				
SRR23204256	SRP418877	new	PRJNA880624	SAMN32890371	MEMO010	MEMO010	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO010.R1.fastq.gz	MEMO010.R2.fastq.gz				
SRR23204245	SRP418877	new	PRJNA880624	SAMN32890372	MEMO011	MEMO011	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO011.R1.fastq.gz	MEMO011.R2.fastq.gz				
SRR23204333	SRP418877	new	PRJNA880624	SAMN32890373	MEMO012	MEMO012	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO012.R1.fastq.gz	MEMO012.R2.fastq.gz				
SRR23204322	SRP418877	new	PRJNA880624	SAMN32890374	MEMO013	MEMO013	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO013.R1.fastq.gz	MEMO013.R2.fastq.gz				
SRR23204311	SRP418877	new	PRJNA880624	SAMN32890375	MEMO014	MEMO014	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO014.R1.fastq.gz	MEMO014.R2.fastq.gz				
SRR23204236	SRP418877	new	PRJNA880624	SAMN32890376	MEMO015	MEMO015	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO015.R1.fastq.gz	MEMO015.R2.fastq.gz				
SRR23204225	SRP418877	new	PRJNA880624	SAMN32890377	MEMO016	MEMO016	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO016.R1.fastq.gz	MEMO016.R2.fastq.gz				
SRR23204214	SRP418877	new	PRJNA880624	SAMN32890378	MEMO017	MEMO017	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO017.R1.fastq.gz	MEMO017.R2.fastq.gz				
SRR23204171	SRP418877	new	PRJNA880624	SAMN32890379	MEMO018	MEMO018	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO018.R1.fastq.gz	MEMO018.R2.fastq.gz				
SRR23204160	SRP418877	new	PRJNA880624	SAMN32890380	MEMO019	MEMO019	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO019.R1.fastq.gz	MEMO019.R2.fastq.gz				
SRR23204149	SRP418877	new	PRJNA880624	SAMN32890381	MEMO021	MEMO021	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO021.R1.fastq.gz	MEMO021.R2.fastq.gz				
SRR23204298	SRP418877	new	PRJNA880624	SAMN32890382	MEMO022	MEMO022	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO022.R1.fastq.gz	MEMO022.R2.fastq.gz				
SRR23204289	SRP418877	new	PRJNA880624	SAMN32890383	MEMO023	MEMO023	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO023.R1.fastq.gz	MEMO023.R2.fastq.gz				
SRR23204288	SRP418877	new	PRJNA880624	SAMN32890384	MEMO024	MEMO024	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO024.R1.fastq.gz	MEMO024.R2.fastq.gz				
